time,run_id,scenario,cycle,segment,phase,layer,item,axis,q,omega,accel,torque,carrying,source_file
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor2,0.209032855,-0.000138453389,0,624.839589,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor3,-0.346791767,9.59465588e-05,0,854.931777,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor4,-9.4695733e-05,-0.00014321385,0,-9.41133584e-05,0,long_live_01.jsonl
2221.25,long_live_01,S0,12,1120,pallet_outfeed,4,loaded_pallet,motor1,0.000145183258,2.20202452e-06,0,2.26244442,0,long_live_01.jsonl
